,MD/add_sub_2op_symbolic,MD/add_sub_2op_verbal,MD/add_sub_3op_symbolic,MD/add_sub_3op_verbal,MD/code_A,MD/code_B,MD/code_conditional,MD/code_list,MD/code_loop,MD/logic_propositional_1,MD/logic_propositional_symbolic,MD/logic_syllogism_1,MD/logic_syllogism_symbolic,MD/mul_div_2op_symbolic,MD/mul_div_2op_verbal,MD/mul_div_3op_symbolic,MD/number_sorting,MD/simple_equation,ToM/agent,ToM/desires_goals,ToM/emotion_fewshot,ToM/norm_appropriate,ToM/primary_emotions,ToM/social_interactions,ToM/social_relations,phys/phys_newton,phys/phys_prost,phys/physics_buoyancy,phys/physics_elasticity,phys/physics_solubility,phys/physics_temperature,Lan/anaphor_gender_agreement,Lan/det_noun_agreement_irregular,Lan/det_noun_agreement_regular,Lan/det_noun_agreement_with_adjective,Lan/hypernymy,Lan/npi,Lan/subject_verb_agreement,Lan/wug
MD/add_sub_2op_symbolic,1.0000,0.3894,0.3910,0.3315,0.3220,0.0389,0.0135,0.0079,0.4972,0.0071,0.0151,0.0079,0.0214,0.5694,0.3902,0.5012,0.0817,0.3838,0.0079,0.0262,0.0079,0.0167,0.0214,0.0135,0.0127,0.0071,0.0056,0.0198,0.0174,0.0246,0.0182,0.0032,0.0016,0.0008,0.0008,0.0000,0.0008,0.0000,0.0063
MD/add_sub_2op_verbal,0.3894,1.0000,0.2847,0.5075,0.2419,0.0952,0.0555,0.0658,0.3426,0.0048,0.0071,0.0222,0.0048,0.3910,0.6899,0.3267,0.0658,0.2879,0.0079,0.0174,0.0135,0.0174,0.0127,0.0071,0.0119,0.0476,0.0420,0.0428,0.0167,0.0333,0.0317,0.0008,0.0024,0.0024,0.0024,0.0008,0.0040,0.0000,0.0056
MD/add_sub_3op_symbolic,0.3910,0.2847,1.0000,0.2728,0.2435,0.0397,0.0063,0.0071,0.3402,0.0135,0.0159,0.0143,0.0246,0.4163,0.2831,0.3743,0.0896,0.2926,0.0174,0.0555,0.0174,0.0206,0.0373,0.0238,0.0317,0.0103,0.0063,0.0285,0.0293,0.0254,0.0325,0.0032,0.0063,0.0040,0.0008,0.0000,0.0024,0.0024,0.0024
MD/add_sub_3op_verbal,0.3315,0.5075,0.2728,1.0000,0.2133,0.0777,0.0381,0.0365,0.2902,0.0159,0.0159,0.0262,0.0087,0.3037,0.4869,0.2855,0.0825,0.2688,0.0135,0.0301,0.0198,0.0309,0.0301,0.0151,0.0214,0.0333,0.0285,0.0381,0.0230,0.0285,0.0309,0.0016,0.0016,0.0040,0.0024,0.0016,0.0040,0.0008,0.0016
MD/code_A,0.3220,0.2419,0.2435,0.2133,1.0000,0.2395,0.4631,0.1705,0.3648,0.0325,0.0373,0.0975,0.0278,0.3164,0.2403,0.2863,0.0809,0.2601,0.0317,0.0285,0.0515,0.0531,0.0262,0.0254,0.0436,0.1634,0.1515,0.0579,0.0444,0.0484,0.0547,0.0024,0.0016,0.0000,0.0000,0.0032,0.0016,0.0000,0.0087
MD/code_B,0.0389,0.0952,0.0397,0.0777,0.2395,1.0000,0.3243,0.6186,0.0349,0.0270,0.0317,0.0571,0.0301,0.0373,0.0904,0.0341,0.0531,0.0262,0.0174,0.0270,0.0603,0.0531,0.0174,0.0222,0.0642,0.3616,0.3846,0.1126,0.0674,0.0872,0.0952,0.0063,0.0048,0.0040,0.0056,0.0040,0.0040,0.0008,0.0222
MD/code_conditional,0.0135,0.0555,0.0063,0.0381,0.4631,0.3243,1.0000,0.2791,0.0087,0.0428,0.0436,0.1499,0.0436,0.0143,0.0515,0.0119,0.0143,0.0079,0.0325,0.0127,0.0674,0.0658,0.0222,0.0214,0.0492,0.2522,0.2546,0.0563,0.0579,0.0531,0.0619,0.0024,0.0016,0.0000,0.0008,0.0048,0.0016,0.0016,0.0317
MD/code_list,0.0079,0.0658,0.0071,0.0365,0.1705,0.6186,0.2791,1.0000,0.0063,0.0214,0.0309,0.0515,0.0222,0.0095,0.0642,0.0071,0.0190,0.0032,0.0143,0.0182,0.0611,0.0484,0.0063,0.0230,0.0642,0.3719,0.4029,0.0991,0.0690,0.0769,0.0849,0.0071,0.0032,0.0040,0.0040,0.0040,0.0032,0.0008,0.0262
MD/code_loop,0.4972,0.3426,0.3402,0.2902,0.3648,0.0349,0.0087,0.0063,1.0000,0.0079,0.0087,0.0095,0.0151,0.4576,0.3370,0.4259,0.0785,0.3862,0.0087,0.0151,0.0048,0.0127,0.0127,0.0056,0.0079,0.0063,0.0040,0.0151,0.0103,0.0174,0.0190,0.0032,0.0016,0.0032,0.0016,0.0000,0.0016,0.0040,0.0016
MD/logic_propositional_1,0.0071,0.0048,0.0135,0.0159,0.0325,0.0270,0.0428,0.0214,0.0079,1.0000,0.1610,0.0619,0.2086,0.0111,0.0032,0.0095,0.0333,0.0143,0.0484,0.0285,0.0270,0.0190,0.0285,0.0333,0.0460,0.0952,0.0579,0.0246,0.0238,0.0190,0.0135,0.0000,0.0024,0.0024,0.0032,0.0008,0.0024,0.0008,0.0016
